,X,Y
0,0,0
1,0,68
2,0,70
3,0,70
4,0,69
5,0,70
6,0,69
7,0,70
8,0,68
9,0,68
10,0,68
11,0,68
12,0,68
13,1,67
14,1,68
15,1,69
16,1,71
17,1,69
18,1,69
19,1,70
20,1,69
21,1,70
22,1,69
23,1,68
24,1,69
25,1,69
26,1,69
27,2,68
28,2,67
29,2,70
30,2,68
31,2,70
32,2,70
33,2,70
34,2,69
35,2,70
36,3,68
37,3,68
38,3,70
39,3,69
40,3,70
41,4,67
42,4,69
43,4,70
44,4,69
45,5,69
46,5,69
47,5,70
48,5,69
49,6,68
50,6,71
51,6,71
52,6,71
53,7,69
54,7,71
55,7,72
56,8,69
57,8,70
58,8,70
59,9,71
60,9,72
61,9,71
62,10,69
63,10,72
64,10,73
65,11,73
66,11,74
67,11,74
68,12,72
69,12,74
70,13,74
71,13,76
72,14,76
73,14,78
74,15,78
75,15,74
76,16,75
77,16,76
78,17,75
79,17,77
80,18,77
81,18,76
82,19,77
83,19,79
84,20,74
85,20,77
86,21,77
87,21,78
88,22,76
89,22,79
90,23,80
91,23,79
92,24,79
93,24,74
94,25,69
95,25,67
96,26,61
97,26,62
98,27,64
99,27,60
100,28,69
101,28,50
102,29,56
103,29,40
104,30,70
105,30,42
106,31,56
107,31,1
108,32,35
109,32,1
110,33,1
111,33,28
112,34,1
113,34,478
114,35,1
115,35,1
116,36,1
117,36,1
118,37,1
119,37,1228
120,38,1
121,38,1
122,39,1
123,39,488
124,40,480
125,40,489
126,41,478
127,41,456
128,42,455
129,42,1
130,43,477
131,43,491
132,44,471
133,45,494
134,46,477
135,47,474
136,48,469
137,49,479
138,50,468
139,51,464
140,52,479
141,53,477
142,54,482
143,55,493
144,56,500
145,57,485
146,58,490
147,59,496
148,60,514
149,61,1
150,62,1
151,63,460
152,64,500
153,65,1
154,66,1
155,67,1
156,68,1
157,69,1
158,70,457
159,71,1
160,72,1
161,73,1
162,74,1
163,75,1
164,76,1
165,77,1
166,78,1
167,79,1
168,80,1
169,81,1
170,82,1
171,83,1
172,84,1
173,85,1
174,86,1
175,87,1
176,88,1
177,89,337
178,90,357
179,91,372
180,92,355
181,93,369
182,94,382
183,95,364
184,96,1
185,97,1
186,98,355
187,99,1
188,100,1
189,101,1
190,102,1
191,103,1
192,104,1
193,105,1
194,106,1
195,107,1
196,108,1
197,109,1
198,110,1
199,111,1
200,112,1
201,113,1
202,114,1
203,115,1
204,116,1
205,117,25
206,118,1
207,119,1
208,120,1
209,121,65
210,122,19
211,123,1
212,124,17
213,125,5
214,126,5
215,127,5
216,128,5
217,129,5
218,130,32
219,131,1
220,132,18
221,133,42
222,134,28
223,135,38
224,136,12
225,137,24
226,138,5
227,139,17
228,140,5
229,141,5
230,142,4
231,143,32
232,144,29
233,145,5
234,146,19
235,147,5
236,148,5
237,149,22
238,150,8
239,151,22
240,152,15
241,153,5
242,154,37
243,155,39
244,156,12
245,157,1
246,158,22
247,159,47
248,160,5
249,161,5
250,162,42
251,163,22
252,164,33
253,165,28
254,166,25
255,167,5
256,168,17
257,169,28
258,170,47
259,171,18
260,172,44
261,173,45
262,174,30
263,175,9
264,176,23
265,177,25
266,178,22
267,179,29
268,180,13
269,181,45
270,182,17
271,183,22
272,184,35
273,185,37
274,186,30
275,187,49
276,188,52
277,189,75
278,190,63
279,191,70
280,192,68
281,193,68
282,194,66
283,195,57
284,196,60
285,197,59
286,198,57
287,199,49
288,200,50
289,201,43
290,202,53
291,203,33
292,204,38
293,205,38
294,206,88
295,207,103
296,208,118
297,209,118
298,210,119
299,211,116
300,212,122
301,213,120
302,214,119
303,215,122
304,216,122
305,217,120
306,218,122
307,219,121
308,220,120
309,221,120
310,222,122
311,223,119
312,224,119
313,225,120
314,226,121
315,227,119
316,228,120
317,228,121
318,229,122
319,229,120
320,230,121
321,230,120
322,231,123
323,231,119
324,232,121
325,232,122
326,233,123
327,233,121
328,234,121
329,234,122
330,235,123
331,235,121
332,236,122
333,236,122
334,237,123
335,237,122
336,238,122
337,238,123
338,239,123
339,239,123
340,240,123
341,240,123
342,241,125
343,241,124
344,242,123
345,242,125
346,243,125
347,243,125
348,244,124
349,244,126
350,245,126
351,245,126
352,246,126
353,246,128
354,247,128
355,247,128
356,248,127
357,248,127
358,249,128
359,249,126
360,250,126
361,250,126
362,250,128
363,251,126
364,251,126
365,251,127
366,252,125
367,252,125
368,252,126
369,253,123
370,253,124
371,253,126
372,254,123
373,254,125
374,254,125
375,254,123
376,255,124
377,255,124
378,255,124
379,255,124
380,255,124
381,256,124
382,256,127
383,256,129
384,256,126
385,256,129
386,256,129
387,256,130
388,256,129
389,255,128
390,255,126
391,255,124
392,255,130
393,255,117
394,254,118
395,254,118
396,254,116
397,254,118
398,253,116
399,253,114
400,253,113
401,252,117
402,252,110
403,252,112
404,251,114
405,251,112
406,251,110
407,250,116
408,250,114
409,250,109
410,249,115
411,249,116
412,248,113
413,248,118
414,247,117
415,247,120
416,246,119
417,246,121
418,245,120
419,245,121
420,244,119
421,244,122
422,243,121
423,243,122
424,242,121
425,242,122
426,241,120
427,241,122
428,240,121
429,240,123
430,239,120
431,239,121
432,238,119
433,238,121
434,237,119
435,237,120
436,236,119
437,236,119
438,235,118
439,235,119
440,234,119
441,234,120
442,233,119
443,233,121
444,232,119
445,232,119
446,231,119
447,231,119
448,230,118
449,230,118
450,229,117
451,229,117
452,228,117
453,228,120
454,227,119
455,226,120
456,225,113
457,224,100
458,223,101
459,222,103
460,221,102
461,220,98
462,219,98
463,218,93
464,217,91
465,216,87
466,215,87
467,214,85
468,213,76
469,212,73
470,211,65
471,210,64
472,209,68
473,208,61
474,207,57
475,206,62
476,205,71
477,204,63
478,203,65
479,202,49
480,201,52
481,200,52
482,199,44
483,198,45
484,197,55
485,196,52
486,195,55
487,194,61
488,193,59
489,192,58
490,191,60
491,190,65
492,189,60
493,188,59
494,187,54
495,186,53
496,185,50
497,184,48
498,183,27
499,182,27
500,181,34
501,180,23
502,179,23
503,178,44
504,177,23
505,176,32
506,175,22
507,174,24
508,173,12
509,172,22
510,171,18
511,170,19
512,169,19
513,168,18
514,167,19
515,166,24
516,165,8
517,164,20
518,163,28
519,162,20
520,161,19
521,160,29
522,159,30
523,158,22
524,157,20
525,156,29
526,155,8
527,154,33
528,153,15
529,152,5
530,151,1
531,150,23
532,149,5
533,148,25
534,147,30
535,146,23
536,145,5
537,144,18
538,143,32
539,142,9
540,141,5
541,140,5
542,139,15
543,138,33
544,137,33
545,136,9
546,135,5
547,134,5
548,133,19
549,132,5
550,131,13
551,130,29
552,129,5
553,128,44
554,127,28
555,126,5
556,125,18
557,124,40
558,123,5
559,122,30
560,121,4
561,120,1
562,119,35
563,118,8
564,117,1
565,116,1
566,115,28
567,114,5
568,113,5
569,112,7
570,111,5
571,110,1
572,109,1
573,108,1
574,107,14
575,106,1
576,105,1
577,104,1
578,103,99
579,102,1
580,101,1
581,100,1
582,99,1
583,98,1
584,97,1
585,96,1
586,95,1
587,94,1
588,93,1
589,92,1
590,91,1
591,90,1
592,89,1
593,88,1
594,87,1
595,86,1
596,85,1
597,84,1
598,83,350
599,82,1
600,81,318
601,80,1
602,79,373
603,78,372
604,77,1
605,76,398
606,75,356
607,74,1
608,73,1
609,72,1
610,71,1
611,70,1
612,69,1
613,68,1
614,67,1
615,66,6355
616,65,1
617,64,1
618,63,1
619,62,1
620,61,1
621,60,1
622,59,1
623,58,1
624,57,450
625,56,461
626,55,1
627,54,483
628,53,1
629,52,1
630,51,1
631,50,1
632,49,490
633,48,462
634,47,486
635,46,494
636,45,496
637,44,480
638,43,461
639,42,487
640,41,476
641,40,463
642,39,486
643,38,471
644,37,470
645,36,473
646,35,1
647,34,472
648,33,480
649,32,474
650,31,1
651,30,1
652,29,1
653,28,461
654,27,1
655,26,1
656,25,43
657,24,35
658,23,60
659,22,70
660,21,59
661,20,62
662,19,63
663,18,70
664,17,69
665,16,68
666,15,72
667,14,74
668,13,73
669,12,75
670,11,72
671,10,73
672,9,73
673,8,71
674,7,70
675,6,68
676,5,67
677,4,65
678,3,66
679,2,65
680,1,64
681,0,63
682,-1,63
683,-2,62
684,-3,61
685,-4,61
686,-5,61
687,-6,61
688,-7,62
689,-8,61
690,-9,62
691,-10,62
692,-11,62
693,-12,62
694,-13,62
695,-14,62
696,-15,63
697,-16,64
698,-17,64
699,-18,64
700,-19,64
701,-20,64
702,-21,64
703,-22,63
704,-23,62
705,-24,63
706,-25,63
707,-26,62
708,-27,63
709,-28,63
710,-29,62
711,-30,60
712,-31,59
713,-32,58
714,-33,59
715,-34,60
716,-35,61
717,-36,62
718,-37,63
719,-38,66
720,-39,67
721,-40,67
722,-41,67
723,-42,67
724,-43,68
725,-44,66
726,-45,66
727,-46,67
728,-47,67
729,-48,66
730,-49,68
731,-50,67
732,-51,67
733,-52,68
734,-53,66
735,-54,68
736,-55,68
737,-56,68
738,-57,68
739,-58,68
740,-59,69
741,-60,69
742,-61,69
743,-62,69
744,-63,68
745,-64,69
746,-65,69
747,-66,68
748,-67,68
749,-68,68
750,-69,68
751,-70,69
752,-71,68
753,-72,68
754,-73,69
755,-74,69
756,-75,69
757,-76,69
758,-77,68
759,-78,69
760,-79,68
761,-80,69
762,-81,68
763,-82,68
764,-83,69
765,-84,69
766,-85,70
767,-86,71
768,-87,69
769,-88,70
770,-89,69
771,-90,68
772,-91,67
773,-92,66
774,-93,65
775,-94,65
776,-95,64
777,-96,64
778,-97,64
779,-98,65
780,-99,65
781,-100,66
782,-101,65
783,-102,65
784,-103,65
785,-104,65
786,-105,65
787,-106,65
788,-107,65
789,-108,65
790,-109,65
791,-110,66
792,-111,65
793,-112,66
794,-113,66
795,-114,66
796,-115,66
797,-116,67
798,-117,66
799,-118,67
800,-119,67
801,-120,67
802,-121,68
803,-122,71
804,-123,73
805,-124,74
806,-125,76
807,-126,79
808,-127,80
809,-128,85
810,-129,90
811,-130,105
812,-131,113
813,-132,118
814,-133,116
815,-134,123
816,-135,130
817,-136,131
818,-137,123
819,-138,127
820,-139,118
821,-140,122
822,-141,119
823,-142,120
824,-143,113
825,-144,117
826,-145,109
827,-146,113
828,-147,109
829,-148,107
830,-149,110
831,-150,109
832,-151,108
833,-152,104
834,-153,106
835,-154,104
836,-155,111
837,-156,110
838,-157,103
839,-158,110
840,-159,107
841,-160,104
842,-161,104
843,-162,107
844,-163,97
845,-164,94
846,-165,89
847,-166,83
848,-167,79
849,-168,75
850,-169,74
851,-170,75
852,-171,72
853,-172,69
854,-173,66
855,-174,65
856,-175,64
857,-176,65
858,-177,62
859,-178,62
860,-179,63
861,-180,62
862,-181,63
863,-182,63
864,-183,62
865,-184,62
866,-185,63
867,-186,62
868,-187,62
869,-188,62
870,-189,63
871,-190,63
872,-191,63
873,-192,63
874,-193,63
875,-194,63
876,-195,63
877,-196,63
878,-197,64
879,-198,65
880,-199,64
881,-200,65
882,-201,66
883,-202,66
884,-203,67
885,-204,70
886,-205,71
887,-206,76
888,-207,79
889,-208,82
890,-209,83
891,-210,83
892,-211,84
893,-212,83
894,-213,82
895,-214,84
896,-215,82
897,-216,83
898,-217,82
899,-218,82
900,-219,82
901,-220,83
902,-221,81
903,-222,82
904,-223,81
905,-224,81
906,-225,80
907,-226,81
908,-227,81
909,-228,80
910,-228,81
911,-229,80
912,-229,80
913,-230,81
914,-230,82
915,-231,80
916,-231,81
917,-232,81
918,-232,80
919,-233,81
920,-233,81
921,-234,81
922,-234,82
923,-235,82
924,-235,82
925,-236,83
926,-236,82
927,-237,81
928,-237,82
929,-238,81
930,-238,82
931,-239,81
932,-239,82
933,-240,81
934,-240,79
935,-241,84
936,-241,83
937,-242,69
938,-242,77
939,-243,67
940,-243,73
941,-244,73
942,-244,73
943,-245,77
944,-245,65
945,-246,62
946,-246,56
947,-247,73
948,-247,67
949,-248,63
950,-248,67
951,-249,63
952,-249,61
953,-250,51
954,-250,50
955,-250,66
956,-251,53
957,-251,50
958,-251,58
959,-252,49
960,-252,54
961,-252,48
962,-253,48
963,-253,50
964,-253,54
965,-254,42
966,-254,56
967,-254,56
968,-254,55
969,-255,51
970,-255,52
971,-255,53
972,-255,53
973,-255,45
974,-256,56
975,-256,55
976,-256,53
977,-256,54
978,-256,54
979,-256,55
980,-256,48
981,-256,51
982,-255,52
983,-255,56
984,-255,53
985,-255,54
986,-255,43
987,-254,51
988,-254,50
989,-254,52
990,-254,55
991,-253,51
992,-253,48
993,-253,56
994,-252,47
995,-252,52
996,-252,50
997,-251,49
998,-251,44
999,-251,57
1000,-250,40
1001,-250,60
1002,-249,67
1003,-249,63
1004,-249,53
1005,-248,59
1006,-248,54
1007,-247,62
1008,-247,55
1009,-246,33
1010,-246,50
1011,-245,56
1012,-245,68
1013,-244,68
1014,-244,72
1015,-243,68
1016,-243,72
1017,-242,66
1018,-242,79
1019,-241,72
1020,-241,73
1021,-240,77
1022,-240,80
1023,-239,80
1024,-239,80
1025,-238,79
1026,-238,81
1027,-237,80
1028,-237,80
1029,-236,79
1030,-236,81
1031,-235,80
1032,-235,79
1033,-234,79
1034,-234,80
1035,-233,79
1036,-233,81
1037,-232,77
1038,-232,80
1039,-231,79
1040,-231,80
1041,-230,78
1042,-230,79
1043,-229,79
1044,-229,79
1045,-228,79
1046,-228,79
1047,-227,79
1048,-226,79
1049,-225,79
1050,-224,79
1051,-223,80
1052,-222,80
1053,-221,80
1054,-220,80
1055,-219,81
1056,-218,81
1057,-217,80
1058,-216,80
1059,-215,81
1060,-214,80
1061,-213,80
1062,-212,81
1063,-211,81
1064,-210,80
1065,-209,82
1066,-208,80
1067,-207,80
1068,-206,77
1069,-205,74
1070,-204,71
1071,-203,68
1072,-202,66
1073,-201,64
1074,-200,64
1075,-199,64
1076,-198,64
1077,-197,64
1078,-196,62
1079,-195,62
1080,-194,62
1081,-193,63
1082,-192,62
1083,-191,63
1084,-190,62
1085,-189,63
1086,-188,62
1087,-187,62
1088,-186,62
1089,-185,62
1090,-184,62
1091,-183,62
1092,-182,62
1093,-181,62
1094,-180,61
1095,-179,62
1096,-178,61
1097,-177,61
1098,-176,62
1099,-175,63
1100,-174,61
1101,-173,61
1102,-172,62
1103,-171,63
1104,-170,64
1105,-169,69
1106,-168,69
1107,-167,72
1108,-166,72
1109,-165,74
1110,-164,77
1111,-163,88
1112,-162,90
1113,-161,96
1114,-160,103
1115,-159,103
1116,-158,111
1117,-157,111
1118,-156,111
1119,-155,108
1120,-154,109
1121,-153,106
1122,-152,111
1123,-151,109
1124,-150,110
1125,-149,107
1126,-148,108
1127,-147,114
1128,-146,115
1129,-145,114
1130,-144,113
1131,-143,112
1132,-142,117
1133,-141,120
1134,-140,115
1135,-139,116
1136,-138,129
1137,-137,135
1138,-136,145
1139,-135,150
1140,-134,142
1141,-133,147
1142,-132,144
1143,-131,146
1144,-130,142
1145,-129,136
1146,-128,116
1147,-127,112
1148,-126,96
1149,-125,81
1150,-124,77
1151,-123,74
1152,-122,72
1153,-121,71
1154,-120,71
1155,-119,69
1156,-118,69
1157,-117,68
1158,-116,68
1159,-115,68
1160,-114,68
1161,-113,67
1162,-112,67
1163,-111,67
1164,-110,65
1165,-109,65
1166,-108,64
1167,-107,64
1168,-106,64
1169,-105,64
1170,-104,63
1171,-103,64
1172,-102,63
1173,-101,64
1174,-100,64
1175,-99,64
1176,-98,63
1177,-97,64
1178,-96,63
1179,-95,63
1180,-94,63
1181,-93,63
1182,-92,63
1183,-91,63
1184,-90,63
1185,-89,65
1186,-88,65
1187,-87,67
1188,-86,67
1189,-85,67
1190,-84,67
1191,-83,67
1192,-82,68
1193,-81,68
1194,-80,68
1195,-79,68
1196,-78,67
1197,-77,68
1198,-76,68
1199,-75,69
1200,-74,68
1201,-73,69
1202,-72,68
1203,-71,68
1204,-70,69
1205,-69,68
1206,-68,69
1207,-67,68
1208,-66,68
1209,-65,69
1210,-64,68
1211,-63,68
1212,-62,68
1213,-61,68
1214,-60,68
1215,-59,68
1216,-58,68
1217,-57,68
1218,-56,68
1219,-55,68
1220,-54,68
1221,-53,68
1222,-52,67
1223,-51,68
1224,-50,68
1225,-49,67
1226,-48,68
1227,-47,68
1228,-46,68
1229,-45,69
1230,-44,69
1231,-43,70
1232,-42,69
1233,-41,70
1234,-40,67
1235,-39,69
1236,-38,69
1237,-37,70
1238,-36,70
1239,-35,70
1240,-34,69
1241,-33,70
1242,-32,68
1243,-31,70
1244,-30,70
1245,-29,70
1246,-28,68
1247,-27,66
1248,-26,62
1249,-25,62
1250,-24,62
1251,-23,64
1252,-22,67
1253,-21,69
1254,-20,68
1255,-19,69
1256,-18,68
1257,-17,68
1258,-16,69
1259,-15,70
1260,-14,69
1261,-13,71
1262,-12,71
1263,-11,71
1264,-10,70
1265,-9,70
1266,-8,68
1267,-7,69
1268,-6,69
1269,-5,69
1270,-4,68
1271,-3,69
1272,-2,69
1273,-1,70
1274,0,68
1275,1,68
1276,2,68
1277,3,69
1278,4,67
1279,5,69
1280,6,70
1281,7,71
1282,8,69
1283,9,69
1284,10,70
1285,11,70
1286,12,71
1287,13,74
1288,14,75
1289,15,77
1290,16,77
1291,17,76
1292,18,77
1293,19,79
1294,20,78
1295,21,78
1296,22,79
1297,23,80
