,X,Y
1298,24,77
1299,25,79
1300,26,76
1301,27,79
1302,28,71
1303,29,75
1304,30,60
1305,31,64
1306,32,68
1307,33,61
1308,34,60
1309,35,52
1310,36,60
1311,37,56
1312,38,1
1313,39,1
1314,40,1
1315,41,1
1316,42,1
1317,43,524
1318,44,1
1319,45,1
1320,46,476
1321,47,1
1322,48,1
1323,49,1
1324,50,1
1325,51,486
1326,52,1
1327,53,480
1328,54,500
1329,55,483
1330,56,477
1331,57,483
1332,58,476
1333,59,479
1334,60,470
1335,61,490
1336,62,469
1337,63,491
1338,64,440
1339,65,472
1340,66,1
1341,67,1
1342,68,1
1343,69,1
1344,70,1
1345,71,1
1346,72,1
1347,73,1
1348,74,1
1349,75,1
1350,76,1
1351,77,1
1352,78,1
1353,79,284
1354,80,1
1355,81,312
1356,82,1
1357,83,1
1358,84,302
1359,85,275
1360,86,1
1361,87,1
1362,88,1
1363,89,291
1364,90,321
1365,91,1
1366,92,1
1367,93,1
1368,94,1
1369,95,1
1370,96,1
1371,97,317
1372,98,1
1373,99,1
1374,100,1
1375,101,1
1376,102,1
1377,103,1
1378,104,1
1379,105,1
1380,106,1
1381,107,1
1382,108,1
1383,109,1
1384,110,1
1385,111,1
1386,112,1
1387,113,1
1388,114,1
1389,115,1
1390,116,1
1391,117,1
1392,118,1
1393,119,1
1394,120,1
1395,121,1
1396,122,1
1397,123,12
1398,124,1
1399,125,1
1400,126,5
1401,127,5
1402,128,8
1403,129,23
1404,130,37
1405,131,7
1406,132,1
1407,133,5
1408,134,10
1409,135,9
1410,136,14
1411,137,5
1412,138,15
1413,139,5
1414,140,5
1415,141,15
1416,142,5
1417,143,5
1418,144,5
1419,145,12
1420,146,5
1421,147,9
1422,148,23
1423,149,13
1424,150,13
1425,151,10
1426,152,32
1427,153,38
1428,154,20
1429,155,29
1430,156,5
1431,157,5
1432,158,5
1433,159,40
1434,160,9
1435,161,15
1436,162,49
1437,163,33
1438,164,23
1439,165,17
1440,166,44
1441,167,14
1442,168,37
1443,169,48
1444,170,5
1445,171,22
1446,172,27
1447,173,24
1448,174,45
1449,175,23
1450,176,40
1451,177,20
1452,178,18
1453,179,24
1454,180,23
1455,181,24
1456,182,35
1457,183,25
1458,184,15
1459,185,30
1460,186,22
1461,187,50
1462,188,49
1463,189,55
1464,190,62
1465,190,74
1466,191,61
1467,192,68
1468,192,63
1469,193,72
1470,194,68
1471,195,58
1472,196,60
1473,197,55
1474,198,63
1475,199,45
1476,200,60
1477,201,57
1478,202,45
1479,203,22
1480,204,19
1481,205,1
1482,206,363
1483,207,5
1484,208,1
1485,209,5
1486,210,1
1487,211,343
1488,212,1
1489,213,331
1490,214,1
1491,215,329
1492,215,324
1493,216,321
1494,217,330
1495,218,321
1496,219,322
1497,220,312
1498,221,310
1499,222,309
1500,222,313
1501,223,314
1502,224,304
1503,225,306
1504,225,308
1505,226,303
1506,227,306
1507,227,305
1508,228,301
1509,229,305
1510,229,308
1511,230,304
1512,230,305
1513,231,306
1514,231,305
1515,232,304
1516,232,305
1517,233,308
1518,233,307
1519,234,306
1520,234,307
1521,235,311
1522,235,309
1523,236,310
1524,236,321
1525,237,324
1526,237,318
1527,238,329
1528,238,338
1529,239,340
1530,239,336
1531,240,339
1532,240,339
1533,241,343
1534,241,338
1535,242,339
1536,242,339
1537,243,341
1538,243,338
1539,244,341
1540,244,339
1541,245,340
1542,245,333
1543,246,339
1544,246,338
1545,247,338
1546,247,337
1547,248,339
1548,248,337
1549,249,339
1550,249,334
1551,250,337
1552,250,339
1553,250,338
1554,251,338
1555,251,339
1556,251,339
1557,252,336
1558,252,339
1559,252,339
1560,253,334
1561,253,339
1562,253,339
1563,254,337
1564,254,338
1565,254,339
1566,254,338
1567,255,337
1568,255,339
1569,255,341
1570,255,339
1571,255,338
1572,256,336
1573,256,338
1574,256,338
1575,256,338
1576,256,339
1577,256,337
1578,256,338
1579,256,338
1580,255,338
1581,255,337
1582,255,339
1583,255,338
1584,255,338
1585,254,335
1586,254,339
1587,254,338
1588,254,337
1589,253,336
1590,253,338
1591,253,336
1592,252,337
1593,252,338
1594,252,337
1595,251,335
1596,251,337
1597,251,335
1598,250,339
1599,250,338
1600,250,339
1601,249,337
1602,249,337
1603,248,338
1604,248,339
1605,247,335
1606,247,337
1607,246,335
1608,246,341
1609,245,337
1610,245,341
1611,244,336
1612,244,341
1613,243,337
1614,243,340
1615,242,338
1616,242,339
1617,241,338
1618,241,341
1619,240,338
1620,240,339
1621,239,337
1622,239,339
1623,238,333
1624,238,336
1625,237,334
1626,237,324
1627,236,314
1628,236,318
1629,235,317
1630,235,314
1631,234,307
1632,234,308
1633,233,306
1634,233,308
1635,232,306
1636,232,305
1637,231,306
1638,231,309
1639,230,305
1640,230,306
1641,229,305
1642,229,304
1643,228,305
1644,228,303
1645,227,306
1646,226,304
1647,225,305
1648,224,309
1649,223,307
1650,222,305
1651,221,310
1652,220,310
1653,219,310
1654,218,312
1655,217,317
1656,216,312
1657,215,326
1658,214,332
1659,213,1
1660,212,5
1661,211,1
1662,210,5
1663,209,1
1664,208,1
1665,207,1
1666,206,5
1667,205,365
1668,204,1
1669,203,5
1670,202,20
1671,201,51
1672,200,49
1673,199,55
1674,198,45
1675,197,53
1676,196,50
1677,195,58
1678,194,57
1679,193,57
1680,192,69
1681,191,65
1682,190,71
1683,189,65
1684,188,62
1685,187,62
1686,186,47
1687,185,62
1688,184,38
1689,183,43
1690,182,35
1691,181,27
1692,180,17
1693,179,25
1694,178,39
1695,177,28
1696,176,22
1697,175,22
1698,174,34
1699,173,24
1700,172,20
1701,171,37
1702,170,10
1703,169,19
1704,168,28
1705,167,24
1706,166,29
1707,165,33
1708,164,33
1709,163,44
1710,162,29
1711,161,30
1712,160,8
1713,159,18
1714,158,38
1715,157,35
1716,156,22
1717,155,32
1718,154,27
1719,153,25
1720,152,5
1721,151,19
1722,150,8
1723,149,1
1724,148,49
1725,147,13
1726,146,24
1727,145,50
1728,144,43
1729,143,5
1730,142,5
1731,141,28
1732,140,8
1733,139,7
1734,138,20
1735,137,5
1736,136,5
1737,135,19
1738,134,18
1739,133,32
1740,132,24
1741,131,18
1742,130,15
1743,129,13
1744,128,7
1745,127,9
1746,126,13
1747,125,8
1748,124,4
1749,123,5
1750,122,12
1751,121,8
1752,120,5
1753,119,5
1754,118,39
1755,117,19
1756,116,20
1757,115,1
1758,114,49
1759,113,8
1760,112,10
1761,111,18
1762,110,1
1763,109,9
1764,108,1
1765,107,1
1766,106,1
1767,105,1
1768,104,1
1769,103,1
1770,102,1
1771,101,1
1772,100,1
1773,99,1
1774,98,1
1775,97,1
1776,96,1
1777,95,1
1778,94,1
1779,93,1
1780,92,1
1781,91,1
1782,90,1
1783,89,1
1784,88,1
1785,87,1
1786,86,1
1787,85,356
1788,84,316
1789,83,1
1790,82,1
1791,81,1
1792,80,318
1793,79,321
1794,78,1
1795,77,319
1796,76,1
1797,75,293
1798,74,1
1799,73,301
1800,72,1
1801,71,1
1802,70,279
1803,69,1
1804,68,1
1805,67,1
1806,66,1
1807,65,1
1808,64,1
1809,63,1
1810,62,1
1811,61,285
1812,60,297
1813,59,1
1814,58,1
1815,57,1
1816,56,1
1817,55,1
1818,54,1
1819,53,1
1820,52,1
1821,51,478
1822,50,481
1823,49,1
1824,48,470
1825,47,481
1826,46,487
1827,45,483
1828,44,498
1829,43,488
1830,42,488
1831,41,486
1832,40,471
1833,39,471
1834,38,1
1835,37,483
1836,36,480
1837,35,478
1838,34,483
1839,33,1
1840,32,453
1841,31,1
1842,30,1
1843,29,1
1844,28,509
1845,27,1
1846,26,1
1847,25,70
1848,24,34
1849,23,56
1850,22,53
1851,21,55
1852,20,70
1853,19,61
1854,18,68
1855,17,72
1856,16,75
1857,15,72
1858,14,75
1859,13,75
1860,12,74
1861,11,73
1862,10,74
1863,9,74
1864,8,74
1865,7,72
1866,6,69
1867,5,67
1868,4,66
1869,3,65
1870,2,66
1871,1,65
1872,0,62
1873,-1,62
1874,-2,62
1875,-3,62
1876,-4,61
1877,-5,61
1878,-6,63
1879,-7,62
1880,-8,62
1881,-9,62
1882,-10,63
1883,-11,62
1884,-12,62
1885,-13,62
1886,-14,63
1887,-15,63
1888,-16,65
1889,-17,64
1890,-18,65
1891,-19,65
1892,-20,64
1893,-21,64
1894,-22,64
1895,-23,63
1896,-24,64
1897,-25,63
1898,-26,64
1899,-27,64
1900,-28,63
1901,-29,62
1902,-30,60
1903,-31,59
1904,-32,59
1905,-33,59
1906,-34,60
1907,-35,62
1908,-36,63
1909,-37,64
1910,-38,67
1911,-39,67
1912,-40,67
1913,-41,68
1914,-42,68
1915,-43,68
1916,-44,67
1917,-45,67
1918,-46,69
1919,-47,68
1920,-48,68
1921,-49,68
1922,-50,68
1923,-51,68
1924,-52,69
1925,-53,69
1926,-54,70
1927,-55,69
1928,-56,69
1929,-57,69
1930,-58,69
1931,-59,68
1932,-60,68
1933,-61,69
1934,-62,69
1935,-63,69
1936,-64,70
1937,-65,70
1938,-66,71
1939,-67,70
1940,-68,70
1941,-69,71
1942,-70,71
1943,-71,70
1944,-72,71
1945,-73,69
1946,-74,72
1947,-75,71
1948,-76,70
1949,-77,70
1950,-78,72
1951,-79,71
1952,-80,71
1953,-81,71
1954,-82,70
1955,-83,70
1956,-84,72
1957,-85,71
1958,-86,72
1959,-87,72
1960,-88,72
1961,-89,72
1962,-90,69
1963,-91,68
1964,-92,67
1965,-93,66
1966,-94,66
1967,-95,67
1968,-96,66
1969,-97,65
1970,-98,65
1971,-99,66
1972,-100,66
1973,-101,65
1974,-102,66
1975,-103,65
1976,-104,66
1977,-105,66
1978,-106,66
1979,-107,66
1980,-108,66
1981,-109,66
1982,-110,66
1983,-111,66
1984,-112,66
1985,-113,67
1986,-114,67
1987,-115,66
1988,-116,67
1989,-117,67
1990,-118,67
1991,-119,67
1992,-120,68
1993,-121,68
1994,-122,72
1995,-123,73
1996,-124,75
1997,-125,76
1998,-126,79
1999,-127,80
2000,-128,87
2001,-129,100
2002,-130,110
2003,-131,115
2004,-132,120
2005,-133,114
2006,-134,120
2007,-135,118
2008,-136,139
2009,-137,124
2010,-138,121
2011,-139,117
2012,-140,123
2013,-141,121
2014,-142,121
2015,-143,113
2016,-144,110
2017,-145,110
2018,-146,111
2019,-147,107
2020,-148,107
2021,-149,106
2022,-150,107
2023,-151,103
2024,-152,104
2025,-153,105
2026,-154,105
2027,-155,105
2028,-156,110
2029,-157,103
2030,-158,103
2031,-159,107
2032,-160,106
2033,-161,99
2034,-162,101
2035,-163,99
2036,-164,93
2037,-165,88
2038,-166,79
2039,-167,77
2040,-168,75
2041,-169,74
2042,-170,71
2043,-171,69
2044,-172,65
2045,-173,63
2046,-174,62
2047,-175,63
2048,-176,62
2049,-177,61
2050,-178,62
2051,-179,62
2052,-180,62
2053,-181,62
2054,-182,62
2055,-183,62
2056,-184,61
2057,-185,61
2058,-186,62
2059,-187,61
2060,-188,61
2061,-189,61
2062,-190,61
2063,-191,62
2064,-192,62
2065,-193,62
2066,-194,62
2067,-195,62
2068,-196,63
2069,-197,63
2070,-198,63
2071,-199,63
2072,-200,64
2073,-201,65
2074,-202,65
2075,-203,67
2076,-204,70
2077,-205,72
2078,-206,75
2079,-207,78
2080,-208,80
2081,-209,81
2082,-210,83
2083,-211,82
2084,-212,82
2085,-213,82
2086,-214,82
2087,-215,82
2088,-216,81
2089,-217,82
2090,-218,82
2091,-219,82
2092,-220,82
2093,-221,81
2094,-222,81
2095,-223,81
2096,-224,80
2097,-225,81
2098,-226,81
2099,-227,80
2100,-228,81
2101,-228,80
2102,-229,80
2103,-229,80
2104,-230,80
2105,-230,80
2106,-231,79
2107,-231,81
2108,-232,80
2109,-232,80
2110,-233,80
2111,-233,81
2112,-234,80
2113,-234,82
2114,-235,81
2115,-235,81
2116,-236,82
2117,-236,83
2118,-237,82
2119,-237,81
2120,-238,81
2121,-238,81
2122,-239,80
2123,-239,81
2124,-240,82
2125,-240,80
2126,-241,82
2127,-241,79
2128,-242,79
2129,-242,80
2130,-243,73
2131,-243,66
2132,-244,64
2133,-244,61
2134,-245,62
2135,-245,52
2136,-246,59
2137,-246,58
2138,-247,64
2139,-247,65
2140,-248,65
2141,-248,48
2142,-249,59
2143,-249,60
2144,-250,72
2145,-250,61
2146,-250,58
2147,-251,57
2148,-251,45
2149,-251,42
2150,-252,55
2151,-252,55
2152,-252,53
2153,-253,53
2154,-253,52
2155,-253,56
2156,-254,49
2157,-254,50
2158,-254,49
2159,-254,58
2160,-255,57
2161,-255,53
2162,-255,49
2163,-255,51
2164,-255,60
2165,-256,52
2166,-256,56
2167,-256,51
2168,-256,51
2169,-256,50
2170,-256,49
2171,-256,51
2172,-256,49
2173,-255,49
2174,-255,49
2175,-255,54
2176,-255,57
2177,-255,51
2178,-254,47
2179,-254,50
2180,-254,48
2181,-254,45
2182,-253,48
2183,-253,59
2184,-253,49
2185,-252,49
2186,-252,45
2187,-252,42
2188,-251,50
2189,-251,50
2190,-251,48
2191,-250,59
2192,-250,59
2193,-250,56
2194,-249,62
2195,-249,65
2196,-248,54
2197,-248,61
2198,-247,62
2199,-247,64
2200,-246,63
2201,-246,73
2202,-245,64
2203,-245,64
2204,-244,66
2205,-244,56
2206,-243,62
2207,-243,73
2208,-242,62
2209,-242,75
2210,-241,77
2211,-241,81
2212,-240,78
2213,-240,81
2214,-239,79
2215,-239,79
2216,-238,82
2217,-238,82
2218,-237,82
2219,-237,82
2220,-236,80
2221,-236,81
2222,-235,80
2223,-235,83
2224,-234,81
2225,-234,81
2226,-233,80
2227,-233,80
2228,-232,78
2229,-232,80
2230,-231,80
2231,-231,80
2232,-230,79
2233,-230,79
2234,-229,80
2235,-229,80
2236,-228,79
2237,-228,80
2238,-227,79
2239,-226,79
2240,-225,80
2241,-224,79
2242,-223,80
2243,-222,81
2244,-221,80
2245,-220,80
2246,-219,81
2247,-218,81
2248,-217,80
2249,-216,80
2250,-215,80
2251,-214,80
2252,-213,80
2253,-212,79
2254,-211,80
2255,-210,80
2256,-209,80
2257,-208,79
2258,-207,77
2259,-206,75
2260,-205,73
2261,-204,71
2262,-203,67
2263,-202,66
2264,-201,63
2265,-200,63
2266,-199,64
2267,-198,63
2268,-197,63
2269,-196,62
2270,-195,63
2271,-194,62
2272,-193,63
2273,-192,62
2274,-191,63
2275,-190,63
2276,-189,63
2277,-188,62
2278,-187,63
2279,-186,62
2280,-185,62
2281,-184,62
2282,-183,62
2283,-182,61
2284,-181,62
2285,-180,61
2286,-179,61
2287,-178,61
2288,-177,61
2289,-176,61
2290,-175,62
2291,-174,61
2292,-173,61
2293,-172,62
2294,-171,63
2295,-170,64
2296,-169,69
2297,-168,69
2298,-167,73
2299,-166,74
2300,-165,76
2301,-164,76
2302,-163,91
2303,-162,91
2304,-161,100
2305,-160,107
2306,-159,107
2307,-158,108
2308,-157,116
2309,-156,110
2310,-155,107
2311,-154,112
2312,-153,109
2313,-152,107
2314,-151,105
2315,-150,102
2316,-149,110
2317,-148,109
2318,-147,111
2319,-146,106
2320,-145,110
2321,-144,111
2322,-143,114
2323,-142,115
2324,-141,118
2325,-140,111
2326,-139,112
2327,-138,127
2328,-137,134
2329,-136,140
2330,-135,148
2331,-134,141
2332,-133,136
2333,-132,138
2334,-131,125
2335,-130,121
2336,-129,122
2337,-128,119
2338,-127,98
2339,-126,87
2340,-125,80
2341,-124,76
2342,-123,74
2343,-122,72
2344,-121,71
2345,-120,69
2346,-119,69
2347,-118,69
2348,-117,68
2349,-116,66
2350,-115,66
2351,-114,66
2352,-113,65
2353,-112,65
2354,-111,65
2355,-110,65
2356,-109,65
2357,-108,64
2358,-107,65
2359,-106,64
2360,-105,65
2361,-104,64
2362,-103,64
2363,-102,63
2364,-101,64
2365,-100,64
2366,-99,63
2367,-98,64
2368,-97,64
2369,-96,64
2370,-95,63
2371,-94,63
2372,-93,64
2373,-92,63
2374,-91,63
2375,-90,63
2376,-89,64
2377,-88,63
2378,-87,66
2379,-86,67
2380,-85,68
2381,-84,68
2382,-83,68
2383,-82,68
2384,-81,69
2385,-80,68
2386,-79,68
2387,-78,68
2388,-77,68
2389,-76,69
2390,-75,68
2391,-74,69
2392,-73,68
2393,-72,68
2394,-71,69
2395,-70,69
2396,-69,69
2397,-68,68
2398,-67,69
2399,-66,69
2400,-65,69
2401,-64,69
2402,-63,68
2403,-62,67
2404,-61,67
2405,-60,68
2406,-59,69
2407,-58,69
2408,-57,70
2409,-56,69
2410,-55,69
2411,-54,69
2412,-53,70
2413,-52,69
2414,-51,68
2415,-50,70
2416,-49,69
2417,-48,69
2418,-47,69
2419,-46,69
2420,-45,70
2421,-44,69
2422,-43,70
2423,-42,69
2424,-41,70
2425,-40,67
2426,-39,70
2427,-38,70
2428,-37,69
2429,-36,69
2430,-35,70
2431,-34,70
2432,-33,70
2433,-32,68
2434,-31,69
2435,-30,69
2436,-29,69
2437,-28,68
2438,-27,65
2439,-26,62
2440,-25,62
2441,-24,62
2442,-23,65
2443,-22,67
2444,-21,68
2445,-20,67
2446,-19,68
2447,-18,69
2448,-17,70
2449,-16,69
2450,-15,69
2451,-14,69
2452,-13,70
2453,-12,69
2454,-11,71
2455,-10,70
2456,-9,69
2457,-8,68
2458,-7,69
2459,-6,69
2460,-5,70
2461,-4,68
2462,-3,70
2463,-2,69
2464,-1,70
2465,0,68
2466,1,69
2467,2,68
2468,3,69
2469,4,68
2470,5,70
2471,6,69
2472,7,69
2473,8,69
2474,9,71
2475,10,70
2476,11,70
2477,12,71
2478,13,75
2479,14,74
2480,15,77
2481,16,77
2482,17,78
2483,18,76
2484,19,79
2485,20,78
2486,21,80
2487,22,80
2488,23,79
2489,24,77
2490,25,75
2491,26,74
2492,27,71
2493,28,68
2494,29,56
2495,30,63
2496,31,64
2497,32,63
2498,33,64
2499,34,74
2500,35,61
